Escola,Pré I,Pré II,Total Pré,1°,2°,3°,4°,5°,6°,7°,8°,9°,Total Fundamental,1° Médio,2° Médio,3° Médio,Total Médio,Total Alunos
EMEF ANTONIO FUED KALIL,10,15,25,6,8,23,17,15,19,24,24,20,156,0,0,0,0,181
EMEF ANTONIO SA,14,13,27,9,9,6,6,13,0,0,0,0,43,0,0,0,0,70
EMEF DR ANTENOR GONCALVES PEREIRA (Geteco),31,40,71,65,64,55,85,51,56,76,84,65,601,0,0,0,0,672
EMEF DR CANDIDO BASTOS,16,21,37,35,38,43,21,0,0,0,0,0,137,0,0,0,0,174
EMEF DR DARCY AZAMBUJA,0,35,35,37,33,31,24,28,33,20,33,24,263,0,0,0,0,298
EMEF DR JOAO SEVERIANO DA FONSECA,0,0,0,37,45,49,43,53,51,54,48,38,418,0,0,0,0,418
EMEF DR JOAO THIAGO DO PATROCINIO,13,15,28,23,22,25,24,15,23,25,16,16,189,0,0,0,0,217
EMEF DR NICANOR PENA,0,21,21,24,28,20,18,24,29,21,23,28,215,0,0,0,0,236
EMEF DR TELMO CANDIOTA DA ROSA,9,16,25,22,22,14,22,24,23,13,0,0,140,0,0,0,0,165
EMEF FUNDACAO BIDART,1,8,9,37,21,40,40,24,42,47,48,43,342,0,0,0,0,351
EMEF GABRIELA MISTRAL,0,11,11,24,18,23,16,18,0,11,17,0,127,0,0,0,0,138
EMEF GENERAL EMILIO LUIZ MALLET,5,48,53,34,33,44,28,37,35,27,42,23,303,0,0,0,0,356
EMEF JOSE OTAVIO GONCALVES,13,26,39,18,31,31,18,26,28,26,20,25,223,0,0,0,0,262
EMEF KALIL A KALIL,0,29,29,26,28,25,27,29,29,29,19,27,239,0,0,0,0,268
EMEF MAL JOSE DE ABREU,22,18,40,17,15,23,25,14,0,0,0,0,94,0,0,0,0,134
EMEF MAL MASCARENHAS DE MORAES,31,28,59,20,14,18,15,12,0,0,0,0,79,0,0,0,0,138
